Test Name,sex,normal_low,normal_high,normal_unit,normal_comp,normal_change_low,normal_change_high,normal_change_unit,normal_change_time_days,normal_change_per_day_low,normal_change_per_day_high,sharp_change_parsed,sharp_change_aggregated_low,sharp_change_aggregated_high
Fasting Glucose,Both,70,100,mg/dL,,0,2,h,1,0,2,"[{""part"": "">=126mg/dL fasting"", ""comp"": "">="", ""low"": 126.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 126.0, ""per_day_high"": null}, {""part"": "">200mg/dL random"", ""comp"": "">"", ""low"": 200.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 200.0, ""per_day_high"": null}]",200,
BUN,Both,6,20,mg/dL,,10,20,%,1,10,20,"[{""part"": "">40mg/dL"", ""comp"": "">"", ""low"": 40.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 40.0, ""per_day_high"": null}, {""part"": ""increase>10mg/dL/day"", ""comp"": "">"", ""low"": 10.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",40,
Creatinine,Both,0.6,1.3,mg/dL,,0,0.1,mg/dL,1,0,0.1,"[{""part"": ""increase>=0.3mg/dL in 48h"", ""comp"": "">="", ""low"": 0.3, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 2.0, ""per_day_low"": 0.15, ""per_day_high"": null}]",0.15,
Sodium,Both,135,145,mEq/L,,0,5,mEq/L,1,0,5,"[{""part"": ""delta>10-12mEq/L /24h"", ""comp"": "">"", ""low"": 12.0, ""high"": null, ""unit"": ""mEq/L"", ""time_days"": 1.0, ""per_day_low"": 12.0, ""per_day_high"": null}]",12,
Potassium,Both,3.7,5.2,mEq/L,,0,0.2,mEq/L,1,0,0.2,"[{""part"": ""<3.0"", ""comp"": ""<"", ""low"": null, ""high"": 3.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 3.0}, {""part"": "">5.5"", ""comp"": "">"", ""low"": 5.5, ""high"": null, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": 5.5, ""per_day_high"": null}, {""part"": ""rise >0.5mEq/Lh"", ""comp"": "">"", ""low"": 0.5, ""high"": null, ""unit"": ""mEq/Lh"", ""time_days"": 1.0, ""per_day_low"": 0.5, ""per_day_high"": null}]",5.5,3
Chloride,Both,96,106,mEq/L,,0,3,mEq/L,1,0,3,"[{""part"": ""<90"", ""comp"": ""<"", ""low"": null, ""high"": 90.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 90.0}, {""part"": "">110mEq/L"", ""comp"": "">"", ""low"": 110.0, ""high"": null, ""unit"": ""mEq/L"", ""time_days"": 1.0, ""per_day_low"": 110.0, ""per_day_high"": null}]",110,90
CO₂ (HCO₃⁻),Both,23,29,mEq/L,,2,2,mEq/L,1,2,2,"[{""part"": ""<20"", ""comp"": ""<"", ""low"": null, ""high"": 20.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 20.0}, {""part"": "">30mEq/L"", ""comp"": "">"", ""low"": 30.0, ""high"": null, ""unit"": ""mEq/L"", ""time_days"": 1.0, ""per_day_low"": 30.0, ""per_day_high"": null}]",30,20
Calcium (total),Both,8.5,10.2,mg/dL,,0,0.2,mg/dL,1,0,0.2,"[{""part"": ""<8"", ""comp"": ""<"", ""low"": null, ""high"": 8.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 8.0}, {""part"": "">11mg/dL"", ""comp"": "">"", ""low"": 11.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 11.0, ""per_day_high"": null}]",11,8
Albumin,Both,3.4,5.4,g/dL,,0,5,%,1,0,5,"[{""part"": ""<3g/dL"", ""comp"": ""<"", ""low"": null, ""high"": 3.0, ""unit"": ""g/dL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 3.0}]",,3
Total Protein,Both,6,8.3,g/dL,,0,0.2,g/dL,1,0,0.2,"[{""part"": ""<5.5"", ""comp"": ""<"", ""low"": null, ""high"": 5.5, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 5.5}, {""part"": "">8.5g/dL"", ""comp"": "">"", ""low"": 8.5, ""high"": null, ""unit"": ""g/dL"", ""time_days"": 1.0, ""per_day_low"": 8.5, ""per_day_high"": null}]",8.5,5.5
ALT,Both,4,36,U/L,,,,,1,,,"[{""part"": "">3\u00d7ULN (~120U/L)"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}]",108,
AST,Both,8,33,U/L,,,,,1,,,"[{""part"": "">3\u00d7ULN"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}]",99,
ALP,Both,20,130,U/L,,0,10,%,1,0,10,"[{""part"": "">2-3\u00d7ULN"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}]",390,
Total Bilirubin,Both,0.1,1.2,mg/dL,,0,0.2,mg/dL,1,0,0.2,"[{""part"": "">2mg/dL"", ""comp"": "">"", ""low"": 2.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 2.0, ""per_day_high"": null}]",2,
Total Cholesterol,Both,,200,mg/dL,<,5,5,%,1,5,5,"[{""part"": "">=240mg/dL"", ""comp"": "">="", ""low"": 240.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 240.0, ""per_day_high"": null}, {""part"": ""delta>50mg/dL"", ""comp"": "">"", ""low"": 50.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 50.0, ""per_day_high"": null}]",240,
LDL‑C,Both,,100,mg/dL,<,,,,1,,,"[{""part"": "">=190mg/dL"", ""comp"": "">="", ""low"": 190.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 190.0, ""per_day_high"": null}, {""part"": ""delta>50%"", ""comp"": "">"", ""low"": 50.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 50.0, ""per_day_high"": null}]",190,
HDL‑C,Male,40,,mg/dL,>=,,,,1,,,"[{""part"": ""<40"", ""comp"": ""<"", ""low"": null, ""high"": 40.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 40.0}, {""part"": "">90mg/dL"", ""comp"": "">"", ""low"": 90.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 90.0, ""per_day_high"": null}]",90,40
Triglycerides,Both,,150,mg/dL fasting,<,,,,1,,,"[{""part"": "">=500mg/dL (risk)"", ""comp"": "">="", ""low"": 500.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 500.0, ""per_day_high"": null}]",500,
CRP (high‑sens),Both,,3,mg/L,<,0,1,mg/L,1,0,1,"[{""part"": "">10mg/L"", ""comp"": "">"", ""low"": 10.0, ""high"": null, ""unit"": ""mg/L"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",10,
ESR,Female,,20,mm/h,<,,,,1,,,"[{""part"": "">2\u00d7ULN"", ""comp"": "">"", ""low"": 2.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 2.0, ""per_day_high"": null}]",40,
ESR,Male,,15,mm/h,<,,,,1,,,"[{""part"": "">2\u00d7ULN"", ""comp"": "">"", ""low"": 2.0, ""high"": null, ""unit"": ""\u00d7ULN"", ""time_days"": 1.0, ""per_day_low"": 2.0, ""per_day_high"": null}]",30,
HbA1c,Both,4,5.6,%,,0.1,0.1,%/month,30,0.00333333333333333,0.00333333333333333,"[{""part"": "">=6.5%"", ""comp"": "">="", ""low"": 6.5, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 6.5, ""per_day_high"": null}, {""part"": ""rise >0.5%/3mo"", ""comp"": "">"", ""low"": 0.5, ""high"": null, ""unit"": ""%/"", ""time_days"": 1.0, ""per_day_low"": 0.5, ""per_day_high"": null}]",,
Resting Heart Rate,Both,60,100,bpm,,3,5,bpm,1,3,5,"[{""part"": ""Persistent >100bpm"", ""comp"": "">"", ""low"": 100.0, ""high"": null, ""unit"": ""bpm"", ""time_days"": 1.0, ""per_day_low"": 100.0, ""per_day_high"": null}, {""part"": ""<50symptomatic"", ""comp"": ""<"", ""low"": null, ""high"": 50.0, ""unit"": ""symptomatic"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 50.0}]",100,50
Heart‑rate Recovery (1 min),Both,12,,bpm drop,>=,3,3,bpm,1,3,3,"[{""part"": ""<12bpm drop"", ""comp"": ""<"", ""low"": null, ""high"": 12.0, ""unit"": ""bpm"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 12.0}]",,12
Body‑Mass Index,Both,18.5,24.9,kg/m2,,0.5,1,kg/week,7,0.0714285714285714,0.142857142857143,"[{""part"": "">2kg/week gain"", ""comp"": "">"", ""low"": 2.0, ""high"": null, ""unit"": ""kg"", ""time_days"": 7.0, ""per_day_low"": 0.2857142857142857, ""per_day_high"": null}, {""part"": ""sudden loss"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",0.285714285714286,
Daily Step Count,Both,5000,10000,steps,,2000,2000,steps,1,2000,2000,"[{""part"": ""<3000"", ""comp"": ""<"", ""low"": null, ""high"": 3000.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 3000.0}, {""part"": "">15000"", ""comp"": "">"", ""low"": 15000.0, ""high"": null, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": 15000.0, ""per_day_high"": null}]",15000,3000
Respiration Rate (rest),Both,12,20,breaths/min,,,,,1,,,"[{""part"": ""<8"", ""comp"": ""<"", ""low"": null, ""high"": 8.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 8.0}, {""part"": "">25breaths/min"", ""comp"": "">"", ""low"": 25.0, ""high"": null, ""unit"": ""breaths/min"", ""time_days"": 1.0, ""per_day_low"": 25.0, ""per_day_high"": null}]",25,8
Blood Oxygen (SpO₂),Both,95,,%,>=,2,2,%,1,2,2,"[{""part"": ""<88%"", ""comp"": ""<"", ""low"": null, ""high"": 88.0, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 88.0}]",,
Serum Copper (Cu),Both,63,140,µg/dL,,10,10,µg/dL,1,10,10,"[{""part"": ""<50\u00b5g/dL"", ""comp"": ""<"", ""low"": null, ""high"": 50.0, ""unit"": ""\u00b5g/dL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 50.0}, {""part"": "">200\u00b5g/dL / increase>=50% wks"", ""comp"": "">"", ""low"": 200.0, ""high"": null, ""unit"": ""\u00b5g/dL"", ""time_days"": 1.0, ""per_day_low"": 200.0, ""per_day_high"": null}]",200,50
Serum Iron,Male,50,150,µg/dL,,30,30,%,1,30,30,"[{""part"": ""<30"", ""comp"": ""<"", ""low"": null, ""high"": 30.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 30.0}, {""part"": "">180\u00b5g/dL / \u00b150% in <24h"", ""comp"": "">"", ""low"": 180.0, ""high"": null, ""unit"": ""\u00b5g/dL"", ""time_days"": 1.0, ""per_day_low"": 180.0, ""per_day_high"": null}]",180,30
Serum Iron,Female,35,145,µg/dL,,30,30,%,1,30,30,"[{""part"": ""<30"", ""comp"": ""<"", ""low"": null, ""high"": 30.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 30.0}, {""part"": "">180\u00b5g/dL / \u00b150% in <24h"", ""comp"": "">"", ""low"": 180.0, ""high"": null, ""unit"": ""\u00b5g/dL"", ""time_days"": 1.0, ""per_day_low"": 180.0, ""per_day_high"": null}]",180,30
TIBC,Both,250,450,µg/dL,,,,,1,,,"[{""part"": "">450"", ""comp"": "">"", ""low"": 450.0, ""high"": null, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": 450.0, ""per_day_high"": null}, {""part"": ""<200\u00b5g/dL"", ""comp"": ""<"", ""low"": null, ""high"": 200.0, ""unit"": ""\u00b5g/dL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 200.0}]",450,200
Serum Folate,Both,4,,ng/mL,>,,,,7,,,"[{""part"": ""<2ng/mL"", ""comp"": ""<"", ""low"": null, ""high"": 2.0, ""unit"": ""ng/mL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 2.0}, {""part"": ""decrease>=50%/mo"", ""comp"": "">="", ""low"": 50.0, ""high"": null, ""unit"": ""%/mo"", ""time_days"": 1.0, ""per_day_low"": 50.0, ""per_day_high"": null}]",50,2
Serum Zinc,Both,60,120,µg/dL,,10,10,%,1,10,10,"[{""part"": ""<50"", ""comp"": ""<"", ""low"": null, ""high"": 50.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 50.0}, {""part"": "">150\u00b5g/dL"", ""comp"": "">"", ""low"": 150.0, ""high"": null, ""unit"": ""\u00b5g/dL"", ""time_days"": 1.0, ""per_day_low"": 150.0, ""per_day_high"": null}]",150,50
Serum Urea,Both,17,43,mg/dL,,10,10,%,1,10,10,"[{""part"": ""Rise>10mg/dL/day"", ""comp"": "">"", ""low"": 10.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}, {""part"": "">60mg/dL total"", ""comp"": "">"", ""low"": 60.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 60.0, ""per_day_high"": null}]",60,
eGFR,Both,90,,mL/min/1.73m2,>=,1,1,mL/min/yr,1,1,1,"[{""part"": ""<60"", ""comp"": ""<"", ""low"": null, ""high"": 60.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 60.0}, {""part"": ""decrease>=25% /15mL in<7d"", ""comp"": "">="", ""low"": 25.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 25.0, ""per_day_high"": null}]",25,60
Free T3,Both,2,4.4,pg/mL,,0,0.2,pg/mL,1,0,0.2,"[{""part"": ""<2.0"", ""comp"": ""<"", ""low"": null, ""high"": 2.0, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 2.0}, {""part"": "">4.4pg/mL"", ""comp"": "">"", ""low"": 4.4, ""high"": null, ""unit"": ""pg/mL"", ""time_days"": 1.0, ""per_day_low"": 4.4, ""per_day_high"": null}]",4.4,2
Free T4,Both,0.9,1.7,ng/dL,,0,0.1,ng/dL,1,0,0.1,"[{""part"": ""<0.8"", ""comp"": ""<"", ""low"": null, ""high"": 0.8, ""unit"": """", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 0.8}, {""part"": "">1.8ng/dL / delta>=0.3ng/dL days"", ""comp"": "">"", ""low"": 1.8, ""high"": null, ""unit"": ""ng/dL"", ""time_days"": 1.0, ""per_day_low"": 1.8, ""per_day_high"": null}]",1.8,0.8
Plateletcrit (PCT),Both,0.22,0.24,%,,,,,1,,,"[{""part"": ""<0.20%"", ""comp"": ""<"", ""low"": null, ""high"": 0.2, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 0.2}, {""part"": "">0.36% / delta>=0.05%/48h"", ""comp"": "">"", ""low"": 0.36, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 0.36, ""per_day_high"": null}]",,
PDW,Both,9,17,%,,1,1,%,1,1,1,"[{""part"": "">17%"", ""comp"": "">"", ""low"": 17.0, ""high"": null, ""unit"": ""%"", ""time_days"": 1.0, ""per_day_low"": 17.0, ""per_day_high"": null}, {""part"": ""suddenincrease"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",,
NRBC,Both,0,0,/µL,,,,,1,,,"[{""part"": ""Any NRBCs detected"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",,
LUC,Both,0,400,/µL,,0,0,or,1,0,0,"[{""part"": "">400.0/\u00b5L"", ""comp"": "">"", ""low"": 400.0, ""high"": null, ""unit"": ""/\u00b5L"", ""time_days"": 1.0, ""per_day_low"": 400.0, ""per_day_high"": null}, {""part"": ""persistent +"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",400,
Non‑HDL Cholesterol,Both,,130,mg/dL,<,,,,1,,,"[{""part"": "">=160mg/dL"", ""comp"": "">="", ""low"": 160.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 160.0, ""per_day_high"": null}, {""part"": ""acute+30mg/dL"", ""comp"": "">"", ""low"": 30.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 30.0, ""per_day_high"": null}]",160,
Neutrophil : Lymphocyte Ratio,Both,1,3,,,0.5,0.5,,1,0.5,0.5,"[{""part"": "">3 persistent"", ""comp"": "">"", ""low"": 3.0, ""high"": null, ""unit"": ""persistent"", ""time_days"": 1.0, ""per_day_low"": 3.0, ""per_day_high"": null}, {""part"": ""jump>1/24h"", ""comp"": "">"", ""low"": 1.0, ""high"": null, ""unit"": ""/"", ""time_days"": 1.0, ""per_day_low"": 1.0, ""per_day_high"": null}]",3,
BASO %,Both,0,1,%,,5,5,%,1,5,5,"[{""part"": ""Swing>=10%points/day"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%points"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
EOS %,Both,1,4,%,,5,5,%,1,5,5,"[{""part"": ""Swing>=10%points/day"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%points"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
NEU %,Both,55,70,%,,5,5,%,1,5,5,"[{""part"": ""Swing>=10%points/day"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%points"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
LYM %,Both,20,40,%,,5,5,%,1,5,5,"[{""part"": ""Swing>=10%points/day"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%points"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
MONO %,Both,2,8,%,,5,5,%,1,5,5,"[{""part"": ""Swing>=10%points/day"", ""comp"": "">="", ""low"": 10.0, ""high"": null, ""unit"": ""%points"", ""time_days"": 1.0, ""per_day_low"": 10.0, ""per_day_high"": null}]",,
Apolipoprotein A‑I,Male,110,180,mg/dL,,5,5,%,1,5,5,"[{""part"": ""<100mg/dL (low HDL function)"", ""comp"": ""<"", ""low"": null, ""high"": 100.0, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 100.0}, {""part"": ""decrease>15%/year"", ""comp"": "">"", ""low"": 15.0, ""high"": null, ""unit"": ""%"", ""time_days"": 365.0, ""per_day_low"": 0.0410958904109589, ""per_day_high"": null}]",,100
Apolipoprotein A‑I,Female,120,220,mg/dL,,5,5,%,1,5,5,"[{""part"": ""<100mg/dL (low HDL function)"", ""comp"": ""<"", ""low"": null, ""high"": 100.0, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": 100.0}, {""part"": ""decrease>15%/year"", ""comp"": "">"", ""low"": 15.0, ""high"": null, ""unit"": ""%"", ""time_days"": 365.0, ""per_day_low"": 0.0410958904109589, ""per_day_high"": null}]",,100
Apolipoprotein B,Both,,90,mg/dL (ideal),<,5,5,%,1,5,5,"[{""part"": "">=130mg/dL (very high)"", ""comp"": "">="", ""low"": 130.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 130.0, ""per_day_high"": null}, {""part"": ""increase>20%/year"", ""comp"": "">"", ""low"": 20.0, ""high"": null, ""unit"": ""%"", ""time_days"": 365.0, ""per_day_low"": 0.0547945205479452, ""per_day_high"": null}]",130,
Lipoprotein(a),Both,,30,mg/dL,<,,,,1,,,"[{""part"": "">50mg/dL (high atherothrombotic risk)"", ""comp"": "">"", ""low"": 50.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 50.0, ""per_day_high"": null}]",50,
VLDL Cholesterol (direct),Both,5,30,mg/dL,,20,20,%,1,20,20,"[{""part"": "">=40mg/dL"", ""comp"": "">="", ""low"": 40.0, ""high"": null, ""unit"": ""mg/dL"", ""time_days"": 1.0, ""per_day_low"": 40.0, ""per_day_high"": null}, {""part"": ""sudden doubling"", ""comp"": null, ""low"": null, ""high"": null, ""unit"": null, ""time_days"": 1.0, ""per_day_low"": null, ""per_day_high"": null}]",40,
